CTID_FIVETRAN_ID,ID,ORDER_ID,ORDER_ITEM_ID,PRODUCT_ID,CUSTOMER_ID,RETURN_DATE,QUANTITY,RETURN_REASON,NOTES,CREATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED,DEMO_BATCH_ID
DEMO_RT000001,90001,100,500,101,10,2025-03-29,1,Defective,Demo return,2025-03-29 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000002,90002,200,1000,101,20,2025-05-15,1,Defective,Demo return,2025-05-15 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000003,90003,300,1500,103,30,2025-03-19,1,Defective,Demo return,2025-03-19 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000004,90004,90001,90001,101,1,2025-06-16,1,Defective,Demo return,2025-06-16 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000005,90005,90002,90002,101,2,2025-06-17,1,Defective,Demo return,2025-06-17 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000006,90006,90003,90003,101,3,2025-06-18,1,Defective,Demo return,2025-06-18 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000007,90007,90004,90004,101,4,2025-06-19,1,Defective,Demo return,2025-06-19 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000008,90008,90005,90005,101,5,2025-06-20,1,Defective,Demo return,2025-06-20 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000009,90009,90006,90006,101,6,2025-06-21,1,Defective,Demo return,2025-06-21 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000010,90010,90007,90007,101,7,2025-06-22,1,Defective,Demo return,2025-06-22 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000011,90011,90008,90008,101,8,2025-06-23,1,Defective,Demo return,2025-06-23 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000012,90012,90009,90009,101,9,2025-06-24,1,Defective,Demo return,2025-06-24 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000013,90013,90010,90010,101,10,2025-06-25,1,Defective,Demo return,2025-06-25 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000014,90014,90011,90011,101,11,2025-06-26,1,Defective,Demo return,2025-06-26 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000015,90015,90012,90012,101,12,2025-06-27,1,Defective,Demo return,2025-06-27 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000016,90016,90013,90013,101,13,2025-06-28,1,Defective,Demo return,2025-06-28 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000017,90017,90014,90014,101,14,2025-06-29,1,Defective,Demo return,2025-06-29 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000018,90018,90015,90015,101,15,2025-06-30,1,Defective,Demo return,2025-06-30 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000019,90019,90016,90016,101,16,2025-07-01,1,Defective,Demo return,2025-07-01 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000020,90020,90017,90017,101,17,2025-07-02,1,Wrong Size,Demo return,2025-07-02 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
DEMO_RT000021,90021,90018,90018,101,18,2025-07-03,1,Wrong Size,Demo return,2025-07-03 00:00:00.000,FALSE,2026-05-15 14:57:26.372 -0700,DEMO_2026_SCENARIOS
