CTID_FIVETRAN_ID,ID,PRODUCT_ID,CUSTOMER_ID,RATING,REVIEW_TITLE,REVIEW_TEXT,IS_VERIFIED_PURCHASE,CREATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED
TBD_RV_000000,4000,101,1,1,Started leaking after a week,Installed this Dolta faucet and within days it started dripping. Very disappointed. Had to call a plumber to remove it. Will not buy Dolta again from TBD.,TRUE,2026-05-15 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000001,4001,101,8,2,Poor quality control from Dolta,The finish was scratched out of the box and the valve cartridge was already worn. Clearly a manufacturing issue from Dolta. Returning to The Build Depot.,TRUE,2026-05-04 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000002,4002,101,15,3,Returned - defective out of the box,DOA. Would not connect properly. Threads were cross-cut. Waste of money. Going with a different brand next time I visit TBD.,TRUE,2026-04-23 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000003,4003,101,22,1,Started leaking after a week,Installed this Dolta faucet and within days it started dripping. Very disappointed. Had to call a plumber to remove it. Will not buy Dolta again from TBD.,TRUE,2026-04-12 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000004,4004,101,29,2,Poor quality control from Dolta,The finish was scratched out of the box and the valve cartridge was already worn. Clearly a manufacturing issue from Dolta. Returning to The Build Depot.,TRUE,2026-04-01 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000005,4005,101,36,3,Returned - defective out of the box,DOA. Would not connect properly. Threads were cross-cut. Waste of money. Going with a different brand next time I visit TBD.,TRUE,2026-03-21 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000006,4006,101,43,1,Started leaking after a week,Installed this Dolta faucet and within days it started dripping. Very disappointed. Had to call a plumber to remove it. Will not buy Dolta again from TBD.,TRUE,2026-03-10 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000007,4007,101,50,2,Poor quality control from Dolta,The finish was scratched out of the box and the valve cartridge was already worn. Clearly a manufacturing issue from Dolta. Returning to The Build Depot.,TRUE,2026-02-27 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000008,4008,101,57,3,Returned - defective out of the box,DOA. Would not connect properly. Threads were cross-cut. Waste of money. Going with a different brand next time I visit TBD.,TRUE,2026-02-16 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000009,4009,101,64,1,Started leaking after a week,Installed this Dolta faucet and within days it started dripping. Very disappointed. Had to call a plumber to remove it. Will not buy Dolta again from TBD.,TRUE,2026-02-05 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000010,4010,101,71,2,Poor quality control from Dolta,The finish was scratched out of the box and the valve cartridge was already worn. Clearly a manufacturing issue from Dolta. Returning to The Build Depot.,TRUE,2026-01-25 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000011,4011,101,78,3,Returned - defective out of the box,DOA. Would not connect properly. Threads were cross-cut. Waste of money. Going with a different brand next time I visit TBD.,TRUE,2026-01-14 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
TBD_RV_000012,4012,101,85,1,Started leaking after a week,Installed this Dolta faucet and within days it started dripping. Very disappointed. Had to call a plumber to remove it. Will not buy Dolta again from TBD.,TRUE,2026-01-03 00:00:00.000,FALSE,2026-05-15 14:57:17.993 -0700
