CTID_FIVETRAN_ID,ID,PRODUCT_ID,WAREHOUSE_ID,TRANSACTION_TYPE,QUANTITY,REFERENCE_ID,NOTES,CREATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED
TBD_IT_000000,2000,10,1,receipt,50,,Vendor delivery to TBD store,2026-05-15 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000001,2001,42,2,sale,-4,,Customer purchase,2026-05-12 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000002,2002,50,3,adjustment,-6,,Cycle count correction,2026-05-09 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000003,2003,101,4,return,1,,Customer return processed,2026-05-06 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000004,2004,102,5,receipt,78,,Vendor delivery to TBD store,2026-05-03 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000005,2005,103,1,sale,-6,,Customer purchase,2026-04-30 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000006,2006,104,2,adjustment,2,,Cycle count correction,2026-04-27 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000007,2007,105,3,return,2,,Customer return processed,2026-04-24 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000008,2008,106,4,receipt,106,,Vendor delivery to TBD store,2026-04-21 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000009,2009,107,5,sale,-8,,Customer purchase,2026-04-18 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000010,2010,108,1,adjustment,-10,,Cycle count correction,2026-04-15 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000011,2011,210,2,return,3,,Customer return processed,2026-04-12 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000012,2012,410,3,receipt,134,,Vendor delivery to TBD store,2026-04-09 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000013,2013,1,4,sale,-10,,Customer purchase,2026-04-06 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
TBD_IT_000014,2014,5,5,adjustment,-2,,Cycle count correction,2026-04-03 00:00:00.000,FALSE,2026-05-15 14:57:15.082 -0700
