CTID_FIVETRAN_ID,ID,PRODUCT_ID,WAREHOUSE_ID,QUANTITY_ON_HAND,REORDER_POINT,REORDER_QUANTITY,LAST_RESTOCKED_AT,UPDATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED,DEMO_BATCH_ID
DEMO_INV_4,90004,42,4,248,50,100,2026-03-15 00:00:00.000,2026-05-10 12:00:00.000,FALSE,2026-05-15 14:57:20.613 -0700,DEMO_2026_SCENARIOS
DEMO_INV_1,90001,42,1,200,50,100,2026-03-15 00:00:00.000,2026-05-10 12:00:00.000,FALSE,2026-05-15 14:57:20.613 -0700,DEMO_2026_SCENARIOS
DEMO_INV_3,90003,42,3,257,50,100,2026-03-15 00:00:00.000,2026-05-10 12:00:00.000,FALSE,2026-05-15 14:57:20.613 -0700,DEMO_2026_SCENARIOS
DEMO_INV_5,90005,42,5,200,50,100,2026-03-15 00:00:00.000,2026-05-10 12:00:00.000,FALSE,2026-05-15 14:57:20.613 -0700,DEMO_2026_SCENARIOS
DEMO_INV_2,90002,42,2,95,50,100,2026-03-15 00:00:00.000,2026-05-10 12:00:00.000,FALSE,2026-05-15 14:57:20.613 -0700,DEMO_2026_SCENARIOS
TBD_IV_000001,1001,1,1,82,20,50,2026-04-29 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000002,1002,1,2,89,20,50,2026-04-28 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000003,1003,1,3,96,20,50,2026-04-27 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000004,1004,1,4,103,20,50,2026-04-26 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000005,1005,1,5,110,20,50,2026-04-25 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000006,1006,2,1,74,17,43,2026-04-28 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000007,1007,2,2,88,17,43,2026-04-27 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000008,1008,2,3,102,17,43,2026-04-26 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000009,1009,2,4,66,17,43,2026-04-25 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000010,1010,2,5,80,17,43,2026-04-24 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000011,1011,3,1,91,19,48,2026-04-27 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000012,1012,3,2,112,19,48,2026-04-26 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000013,1013,3,3,83,19,48,2026-04-25 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000014,1014,3,4,104,19,48,2026-04-24 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000015,1015,3,5,75,19,48,2026-04-23 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000016,1016,5,1,130,24,60,2026-04-25 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000017,1017,5,2,115,24,60,2026-04-24 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000018,1018,5,3,100,24,60,2026-04-23 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000019,1019,5,4,135,24,60,2026-04-22 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000020,1020,5,5,120,24,60,2026-04-21 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000021,1021,10,1,145,30,75,2026-04-20 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000022,1022,10,2,165,30,75,2026-04-19 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000023,1023,10,3,135,30,75,2026-04-18 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000024,1024,10,4,155,30,75,2026-04-17 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000025,1025,10,5,125,30,75,2026-04-16 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000026,1026,11,1,112,22,55,2026-04-19 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000027,1027,11,2,89,22,55,2026-04-18 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
TBD_IV_000028,1028,11,3,116,22,55,2026-04-17 00:00:00.000,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:14.253 -0700,DEMO_2026_SCENARIOS
